Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    value_loss           | 23.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 301         |
|    time_elapsed         | 534         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.013661931 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.11        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.905       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 302         |
|    time_elapsed         | 536         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.029509403 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.25        |
|    n_updates            | 1204        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.904       |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 303         |
|    time_elapsed         | 537         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.037413552 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.69        |
|    n_updates            | 1208        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.905       |
|    value_loss           | 16.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 304        |
|    time_elapsed         | 539        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.06054486 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.33       |
|    n_updates            | 1212       |
|    policy_gradient_loss | -0.00539   |
|    std                  | 0.905      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 305         |
|    time_elapsed         | 541         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.008619826 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.15        |
|    n_updates            | 1216        |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.906       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 306         |
|    time_elapsed         | 543         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011505878 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.42        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.906       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 307         |
|    time_elapsed         | 545         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.010549368 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.19        |
|    n_updates            | 1224        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.906       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.6       |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 308        |
|    time_elapsed         | 546        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.02532196 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.96       |
|    n_updates            | 1228       |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.907      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 309         |
|    time_elapsed         | 548         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.027981356 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.5         |
|    n_updates            | 1232        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.906       |
|    value_loss           | 10          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.3      |
|    ep_rew_mean          | 25.7      |
| time/                   |           |
|    fps                  | 1154      |
|    iterations           | 310       |
|    time_elapsed         | 550       |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.0143707 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0001    |
|    loss                 | 6.03      |
|    n_updates            | 1236      |
|    policy_gradient_loss | -0.00448  |
|    std                  | 0.907     |
|    value_loss           | 14.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 311         |
|    time_elapsed         | 551         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.020555303 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.22        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.907       |
|    value_loss           | 7.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 312        |
|    time_elapsed         | 553        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.04568658 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.15       |
|    n_updates            | 1244       |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.907      |
|    value_loss           | 6.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 313         |
|    time_elapsed         | 555         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.011049812 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.99        |
|    n_updates            | 1248        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.905       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 314         |
|    time_elapsed         | 556         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.013335909 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.87        |
|    n_updates            | 1252        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.905       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 315         |
|    time_elapsed         | 558         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.015550638 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.93        |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.904       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 316         |
|    time_elapsed         | 560         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009267716 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.93        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.904       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 317         |
|    time_elapsed         | 561         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.010577417 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.54        |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.904       |
|    value_loss           | 9.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 318          |
|    time_elapsed         | 563          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0062883594 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.06         |
|    n_updates            | 1268         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.904        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 319         |
|    time_elapsed         | 565         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.012020718 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.62        |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.903       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 320         |
|    time_elapsed         | 567         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.044093214 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.61        |
|    n_updates            | 1276        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.903       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 321         |
|    time_elapsed         | 568         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.008874236 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.33        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.903       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 322         |
|    time_elapsed         | 570         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.004906322 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.42        |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.902       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 323        |
|    time_elapsed         | 572        |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.04959117 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.2        |
|    n_updates            | 1288       |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.902      |
|    value_loss           | 13.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 324         |
|    time_elapsed         | 573         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.059620976 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.42        |
|    n_updates            | 1292        |
|    policy_gradient_loss | 0.000424    |
|    std                  | 0.901       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 325         |
|    time_elapsed         | 575         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.040620536 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.6         |
|    n_updates            | 1296        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.901       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 326         |
|    time_elapsed         | 577         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.021088498 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.56        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.902       |
|    value_loss           | 3.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 327        |
|    time_elapsed         | 579        |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.01068999 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.88       |
|    n_updates            | 1304       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.902      |
|    value_loss           | 4.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 328         |
|    time_elapsed         | 580         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021374846 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.33        |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.901       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 329         |
|    time_elapsed         | 582         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.047786526 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.73        |
|    n_updates            | 1312        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.901       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 330         |
|    time_elapsed         | 584         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.015599602 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.9        |
|    n_updates            | 1316        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.901       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 331         |
|    time_elapsed         | 585         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.035521355 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 24          |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.901       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 332         |
|    time_elapsed         | 587         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.023278857 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.8        |
|    n_updates            | 1324        |
|    policy_gradient_loss | 0.000321    |
|    std                  | 0.902       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 333         |
|    time_elapsed         | 589         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.013682338 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 7           |
|    n_updates            | 1328        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.901       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 334         |
|    time_elapsed         | 591         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.010892718 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.71        |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.901       |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 335         |
|    time_elapsed         | 592         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.027669203 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.877       |
|    n_updates            | 1336        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.9         |
|    value_loss           | 3.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | 20.6       |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 336        |
|    time_elapsed         | 594        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.04231695 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.91       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.899      |
|    value_loss           | 12.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 337        |
|    time_elapsed         | 596        |
|    total_timesteps      | 690176     |
| train/                  |            |
|    approx_kl            | 0.03012811 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.77       |
|    n_updates            | 1344       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.898      |
|    value_loss           | 6.36       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.3      |
|    ep_rew_mean          | 29.3      |
| time/                   |           |
|    fps                  | 1157      |
|    iterations           | 338       |
|    time_elapsed         | 598       |
|    total_timesteps      | 692224    |
| train/                  |           |
|    approx_kl            | 0.5486944 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.476     |
|    n_updates            | 1348      |
|    policy_gradient_loss | 0.0767    |
|    std                  | 0.898     |
|    value_loss           | 2.45      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 339        |
|    time_elapsed         | 600        |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.24134329 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.95       |
|    n_updates            | 1352       |
|    policy_gradient_loss | 0.0154     |
|    std                  | 0.899      |
|    value_loss           | 4.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 340         |
|    time_elapsed         | 601         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010260873 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27        |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.899       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 341         |
|    time_elapsed         | 603         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.013381429 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.76        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.899       |
|    value_loss           | 6.59        |
-----------------------------------------

[V4Daily 700000] equity=10001 return=0.01% best=2.73%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 342         |
|    time_elapsed         | 605         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.028861204 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.84        |
|    n_updates            | 1364        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.9         |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 343         |
|    time_elapsed         | 607         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.013577706 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.35        |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.9         |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 344         |
|    time_elapsed         | 609         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013230466 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.38        |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.899       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 1156        |
