/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    n_updates            | 1108        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.953       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 279         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.016740315 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.15        |
|    n_updates            | 1112        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.952       |
|    value_loss           | 5.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 280        |
|    time_elapsed         | 2324       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03397513 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.1        |
|    n_updates            | 1116       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.952      |
|    value_loss           | 12.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 281         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.013244449 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.04        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.952       |
|    value_loss           | 7.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 282        |
|    time_elapsed         | 2336       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.03410193 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.91       |
|    n_updates            | 1124       |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.95       |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 283         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.035590194 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.998       |
|    n_updates            | 1128        |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.952       |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 284        |
|    time_elapsed         | 2348       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.07824171 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.36       |
|    n_updates            | 1132       |
|    policy_gradient_loss | 0.00565    |
|    std                  | 0.952      |
|    value_loss           | 17.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 134       |
|    ep_rew_mean          | 48.5      |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 285       |
|    time_elapsed         | 2353      |
|    total_timesteps      | 583680    |
| train/                  |           |
|    approx_kl            | 0.0927066 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.21      |
|    n_updates            | 1136      |
|    policy_gradient_loss | 0.0356    |
|    std                  | 0.953     |
|    value_loss           | 14.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 286         |
|    time_elapsed         | 2362        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.083073094 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.72        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.953       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 287         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.016215328 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.653       |
|    n_updates            | 1144        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.952       |
|    value_loss           | 4.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 288        |
|    time_elapsed         | 2375       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.05925548 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.55       |
|    n_updates            | 1148       |
|    policy_gradient_loss | -0.0013    |
|    std                  | 0.95       |
|    value_loss           | 8.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 289         |
|    time_elapsed         | 2383        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.011481598 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.28        |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.947       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 290         |
|    time_elapsed         | 2389        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.021848153 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.67        |
|    n_updates            | 1156        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.947       |
|    value_loss           | 8.47        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 22.4      |
| time/                   |           |
|    fps                  | 248       |
|    iterations           | 291       |
|    time_elapsed         | 2401      |
|    total_timesteps      | 595968    |
| train/                  |           |
|    approx_kl            | 0.0446693 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.06      |
|    n_updates            | 1160      |
|    policy_gradient_loss | 0.00169   |
|    std                  | 0.948     |
|    value_loss           | 7.83      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 292         |
|    time_elapsed         | 2408        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.021455526 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.7        |
|    n_updates            | 1164        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.949       |
|    value_loss           | 18.1        |
-----------------------------------------

[RNN 600000] equity=10000 return=-0.00% best=1.03%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 293         |
|    time_elapsed         | 2416        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.014778825 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 1168        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.95        |
|    value_loss           | 7.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81         |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 294        |
|    time_elapsed         | 2424       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.06923436 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.44       |
|    n_updates            | 1172       |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.948      |
|    value_loss           | 9.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 295         |
|    time_elapsed         | 2433        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.029513638 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.75        |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.949       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 296         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004915403 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.12        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.95        |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 297        |
|    time_elapsed         | 2452       |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.01927084 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.429      |
|    n_updates            | 1184       |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.95       |
|    value_loss           | 8.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 298        |
|    time_elapsed         | 2459       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.34875154 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.826      |
|    n_updates            | 1188       |
|    policy_gradient_loss | 0.0732     |
|    std                  | 0.95       |
|    value_loss           | 3.22       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 299          |
|    time_elapsed         | 2469         |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0135113355 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.84         |
|    n_updates            | 1192         |
|    policy_gradient_loss | 0.00981      |
|    std                  | 0.95         |
|    value_loss           | 5.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 300         |
|    time_elapsed         | 2475        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.031307817 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.25        |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.947       |
|    value_loss           | 4.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.6       |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 301        |
|    time_elapsed         | 2485       |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.21654764 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.612      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.946      |
|    value_loss           | 4.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 26.7       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 302        |
|    time_elapsed         | 2492       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.16837922 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.351      |
|    n_updates            | 1204       |
|    policy_gradient_loss | 0.0378     |
|    std                  | 0.947      |
|    value_loss           | 3.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 303         |
|    time_elapsed         | 2501        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.030956462 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.832       |
|    n_updates            | 1208        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.946       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 304         |
|    time_elapsed         | 2509        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022295926 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.481       |
|    n_updates            | 1212        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.946       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 305         |
|    time_elapsed         | 2517        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.013508191 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.01        |
|    n_updates            | 1216        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.946       |
|    value_loss           | 7.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 306        |
|    time_elapsed         | 2522       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01675818 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.548      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.946      |
|    value_loss           | 8.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 307         |
|    time_elapsed         | 2533        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.017854232 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.48        |
|    n_updates            | 1224        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.947       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.6       |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 308        |
|    time_elapsed         | 2542       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.03677292 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.81       |
|    n_updates            | 1228       |
|    policy_gradient_loss | -0.00814   |
|    std                  | 0.947      |
|    value_loss           | 8.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 33.5       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 309        |
|    time_elapsed         | 2550       |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.21738634 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0001     |
|    loss                 | 4.12       |
|    n_updates            | 1232       |
|    policy_gradient_loss | 0.037      |
|    std                  | 0.949      |
|    value_loss           | 6.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.3       |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 310        |
|    time_elapsed         | 2557       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.01325235 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.56       |
|    n_updates            | 1236       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.95       |
|    value_loss           | 6.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 311         |
|    time_elapsed         | 2566        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.026900865 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.31        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.951       |
|    value_loss           | 9.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 312        |
|    time_elapsed         | 2575       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.06240526 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.54       |
|    n_updates            | 1244       |
|    policy_gradient_loss | 0.00855    |
|    std                  | 0.951      |
|    value_loss           | 6.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 313        |
|    time_elapsed         | 2582       |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.04022801 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0001     |
|    loss                 | 9.95       |
|    n_updates            | 1248       |
|    policy_gradient_loss | 0.0168     |
|    std                  | 0.952      |
|    value_loss           | 8.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 314         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.020643212 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.05        |
|    n_updates            | 1252        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.952       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 315         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.020530045 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.1         |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.951       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 316         |
|    time_elapsed         | 2603        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.032414705 |
|    clip_fraction        | 0.215       |
