Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.14        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.72        |
|    value_loss           | 2.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.6       |
|    ep_rew_mean          | 46.7       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 65         |
|    time_elapsed         | 1697       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03839401 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.07       |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00943    |
|    std                  | 0.721      |
|    value_loss           | 2.89       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.5      |
|    ep_rew_mean          | 34.7      |
| time/                   |           |
|    fps                  | 316       |
|    iterations           | 66        |
|    time_elapsed         | 1706      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0636846 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.848     |
|    n_updates            | 650       |
|    policy_gradient_loss | 3.52e-05  |
|    std                  | 0.722     |
|    value_loss           | 2.14      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 67          |
|    time_elapsed         | 1715        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.054112136 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.11        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.000626    |
|    std                  | 0.721       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 68          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.040273346 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.743       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.000583    |
|    std                  | 0.718       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 69          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.058150828 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.12        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.713       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 70          |
|    time_elapsed         | 1742        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.088761084 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.864       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.714       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 83.8       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 71         |
|    time_elapsed         | 1752       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.07048617 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.596      |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.00887    |
|    std                  | 0.713      |
|    value_loss           | 1.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 81.9       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 72         |
|    time_elapsed         | 1761       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.05043841 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.971      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00142   |
|    std                  | 0.71       |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 73          |
|    time_elapsed         | 1770        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.052837066 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000135    |
|    std                  | 0.707       |
|    value_loss           | 2.6         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71        |
|    ep_rew_mean          | 48.9      |
| time/                   |           |
|    fps                  | 340       |
|    iterations           | 74        |
|    time_elapsed         | 1779      |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0706156 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.613     |
|    n_updates            | 730       |
|    policy_gradient_loss | 0.00256   |
|    std                  | 0.711     |
|    value_loss           | 2.03      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.8       |
|    ep_rew_mean          | 60.6       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 75         |
|    time_elapsed         | 1788       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.05269773 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.23       |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.716      |
|    value_loss           | 2.52       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.5      |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 76        |
|    time_elapsed         | 1797      |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0583248 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.728     |
|    n_updates            | 750       |
|    policy_gradient_loss | 0.00457   |
|    std                  | 0.718     |
|    value_loss           | 1.83      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 69         |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 77         |
|    time_elapsed         | 1806       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.09741406 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.696      |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.0027     |
|    std                  | 0.718      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 78          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.060043562 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.11        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000908    |
|    std                  | 0.714       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 79          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.089677945 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.708       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 96.9       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 80         |
|    time_elapsed         | 1834       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.08979909 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.654      |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00964    |
|    std                  | 0.706      |
|    value_loss           | 2.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 81          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.050450556 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.678       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.712       |
|    value_loss           | 2.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 95.1       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 82         |
|    time_elapsed         | 1853       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.08994718 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.646      |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.71       |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 83         |
|    time_elapsed         | 1862       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.05507002 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.637      |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.0224     |
|    std                  | 0.713      |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 84          |
|    time_elapsed         | 1871        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.054678116 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.556       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.714       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 85          |
|    time_elapsed         | 1880        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.069564514 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.39        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.719       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 86         |
|    time_elapsed         | 1889       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.07703284 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.439      |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.0243     |
|    std                  | 0.727      |
|    value_loss           | 1.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 71         |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 87         |
|    time_elapsed         | 1898       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.05161732 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.633      |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.0087     |
|    std                  | 0.729      |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 88          |
|    time_elapsed         | 1907        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.046391226 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.957       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0256      |
|    std                  | 0.733       |
|    value_loss           | 2.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 78.7      |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 89        |
|    time_elapsed         | 1916      |
|    total_timesteps      | 729088    |
| train/                  |           |
|    approx_kl            | 0.0677596 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.961     |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.000328 |
|    std                  | 0.728     |
|    value_loss           | 1.93      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 92         |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 90         |
|    time_elapsed         | 1926       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.05879777 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.815      |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.731      |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 91          |
|    time_elapsed         | 1936        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.076859295 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.85        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.729       |
|    value_loss           | 2.28        |
-----------------------------------------

[VolEval 750000] equity=10000 return=0.00% best=0.01%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 92          |
|    time_elapsed         | 1945        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.053790603 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.727       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 93          |
|    time_elapsed         | 1954        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.062420636 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.697       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.73        |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 88.7       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 94         |
|    time_elapsed         | 1963       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.19677168 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.617      |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.735      |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.3       |
|    ep_rew_mean          | 67.7       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 95         |
|    time_elapsed         | 1972       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.05572877 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.615      |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00541    |
|    std                  | 0.735      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 96          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.072686106 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.518       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.736       |
|    value_loss           | 1.86        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 85        |
| time/                   |           |
|    fps                  | 399       |
|    iterations           | 97        |
|    time_elapsed         | 1991      |
|    total_timesteps      | 794624    |
| train/                  |           |
|    approx_kl            | 0.0853499 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.658     |
|    n_updates            | 960       |
|    policy_gradient_loss | 0.00677   |
|    std                  | 0.74      |
|    value_loss           | 1.15      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 98          |
|    time_elapsed         | 2000        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.058974043 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.916       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.743       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 99          |
|    time_elapsed         | 2008        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.062851824 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.24        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.746       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 100         |
|    time_elapsed         | 2018        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.108395785 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.702       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.747       |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 101        |
|    time_elapsed         | 2027       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.06669049 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.14       |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.00553    |
|    std                  | 0.745      |
|    value_loss           | 2.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 102        |
|    time_elapsed         | 2036       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.08361196 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.726      |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00842    |
|    std                  | 0.75       |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 103        |
|    time_elapsed         | 2045       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.11110735 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.676      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00478    |
|    std                  | 0.754      |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 104        |
|    time_elapsed         | 2054       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.10170226 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.563      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.0071     |
|    std                  | 0.753      |
|    value_loss           | 1.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 95.7       |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 105        |
|    time_elapsed         | 2063       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.08833055 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.632      |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.00783    |
|    std                  | 0.754      |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | 74.2       |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 106        |
|    time_elapsed         | 2072       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.07455999 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.08       |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.753      |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90         |
|    ep_rew_mean          | 74.1       |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 107        |
|    time_elapsed         | 2081       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.12689641 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.635      |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.755      |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 91.6       |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 108        |
|    time_elapsed         | 2090       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.07950957 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.02       |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.00739    |
|    std                  | 0.756      |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 425         |
