/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0071069133 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.3         |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00984     |
|    std                  | 0.953        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 164         |
|    time_elapsed         | 320         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004969787 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0001      |
|    loss                 | 29.5        |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.953       |
|    value_loss           | 71.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 165         |
|    time_elapsed         | 322         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.011216689 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.48        |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.952       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 51           |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 166          |
|    time_elapsed         | 323          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0055973018 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.06         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.952        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 167         |
|    time_elapsed         | 326         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.014763284 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.8        |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.952       |
|    value_loss           | 41.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.8       |
|    ep_rew_mean          | 50.4       |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 168        |
|    time_elapsed         | 328        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01885432 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0001     |
|    loss                 | 20.4       |
|    n_updates            | 668        |
|    policy_gradient_loss | -0.000498  |
|    std                  | 0.951      |
|    value_loss           | 66.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 169         |
|    time_elapsed         | 330         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.013004558 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | 21.1        |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.95        |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 170         |
|    time_elapsed         | 332         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.015282515 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.74        |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.95        |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 171         |
|    time_elapsed         | 334         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.013660844 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.5        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.949       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 172         |
|    time_elapsed         | 336         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004979806 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.56        |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.949       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 173          |
|    time_elapsed         | 338          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0066432934 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0001       |
|    loss                 | 8.89         |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.949        |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 174         |
|    time_elapsed         | 340         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.054388754 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0001      |
|    loss                 | 28.4        |
|    n_updates            | 692         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.949       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 175         |
|    time_elapsed         | 342         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.009195531 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | 17.1        |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.948       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 176         |
|    time_elapsed         | 344         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020166457 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.62        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.947       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 177         |
|    time_elapsed         | 346         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.013185936 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | 35          |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.947       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 178         |
|    time_elapsed         | 348         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.017389216 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.97        |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.946       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 179         |
|    time_elapsed         | 350         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.025997836 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.4        |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.946       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 180         |
|    time_elapsed         | 352         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.020306453 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | 16.6        |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.945       |
|    value_loss           | 37.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.1         |
|    ep_rew_mean          | 45.5         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 181          |
|    time_elapsed         | 354          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0057674996 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.3         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.944        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 182          |
|    time_elapsed         | 356          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0064682737 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | 23.4         |
|    n_updates            | 724          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.944        |
|    value_loss           | 43.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 183         |
|    time_elapsed         | 358         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.028054992 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 39.9        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.944       |
|    value_loss           | 61.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.5       |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 184        |
|    time_elapsed         | 360        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02446715 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.95       |
|    n_updates            | 732        |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.944      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 185         |
|    time_elapsed         | 362         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.011659345 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.3        |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.943       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 186         |
|    time_elapsed         | 364         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.025202898 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 17.8        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000369    |
|    std                  | 0.943       |
|    value_loss           | 45          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 187        |
|    time_elapsed         | 367        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.07468203 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0001     |
|    loss                 | 16.1       |
|    n_updates            | 744        |
|    policy_gradient_loss | 0.00743    |
|    std                  | 0.943      |
|    value_loss           | 52.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88         |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 188        |
|    time_elapsed         | 369        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.18219875 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.18       |
|    n_updates            | 748        |
|    policy_gradient_loss | 0.0391     |
|    std                  | 0.943      |
|    value_loss           | 21.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 189        |
|    time_elapsed         | 371        |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.04808888 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0001     |
|    loss                 | 4.83       |
|    n_updates            | 752        |
|    policy_gradient_loss | 0.0483     |
|    std                  | 0.944      |
|    value_loss           | 9.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 190         |
|    time_elapsed         | 373         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.033683628 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.81        |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.944       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 191         |
|    time_elapsed         | 374         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.020985374 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.3        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000433    |
|    std                  | 0.943       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 192         |
|    time_elapsed         | 376         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017943576 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.4        |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.944       |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 193         |
|    time_elapsed         | 378         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.013275431 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.6        |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.944       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 194         |
|    time_elapsed         | 380         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.014987899 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.7        |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.944       |
|    value_loss           | 54.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 195         |
|    time_elapsed         | 382         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.014151181 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.3        |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.943       |
|    value_loss           | 27.9        |
-----------------------------------------

[V6Daily 400000] equity=9999 return=-0.01% best=2.00%
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83         |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 196        |
|    time_elapsed         | 384        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02458071 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0001     |
|    loss                 | 36.3       |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00485    |
|    std                  | 0.943      |
|    value_loss           | 58.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 197         |
|    time_elapsed         | 386         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.030530985 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.47        |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.943       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | 46.9         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 198          |
|    time_elapsed         | 388          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0060069123 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0001       |
|    loss                 | 34.9         |
|    n_updates            | 788          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.943        |
|    value_loss           | 64.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 199         |
|    time_elapsed         | 390         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.012065677 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.17        |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.942       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.6         |
|    ep_rew_mean          | 40.9         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 200          |
|    time_elapsed         | 391          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0047671725 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 51.1         |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.942        |
|    value_loss           | 52.9         |
------------------------------------------
