V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    learning_rate        | 3e-05        |
|    loss                 | 0.286        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1            |
|    value_loss           | 0.507        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | 6.75         |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 122          |
|    time_elapsed         | 417          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0045430847 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.137        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.289        |
|    n_updates            | 484          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1            |
|    value_loss           | 0.61         |
------------------------------------------

[V5Hourly 250000] equity=10000 return=0.00% best=-inf%
  -> Saved best (0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 123         |
|    time_elapsed         | 419         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.003769641 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.199       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.255       |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1           |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 124         |
|    time_elapsed         | 421         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004903787 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.166       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.516       |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 1           |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | 7.04         |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 125          |
|    time_elapsed         | 423          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0016555132 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0689       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.706        |
|    n_updates            | 496          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1            |
|    value_loss           | 1.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 126          |
|    time_elapsed         | 425          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0029618733 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0808       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.606        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1            |
|    value_loss           | 0.976        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 6.72         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 127          |
|    time_elapsed         | 427          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0031591584 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0176      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.593        |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1            |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | 7.23         |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 128          |
|    time_elapsed         | 429          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0015495177 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.112        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.429        |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1            |
|    value_loss           | 0.899        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 6.41         |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 129          |
|    time_elapsed         | 431          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0013496215 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0494       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.332        |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1            |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 6.41         |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 130          |
|    time_elapsed         | 433          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0015253103 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0664       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.21         |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1            |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | 5.85         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 131          |
|    time_elapsed         | 435          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0023077955 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.177        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.17         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1            |
|    value_loss           | 0.427        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 538           |
|    ep_rew_mean          | 5.55          |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 132           |
|    time_elapsed         | 437           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 0.00092640345 |
|    clip_fraction        | 0.00452       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.127         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.573         |
|    n_updates            | 524           |
|    policy_gradient_loss | -0.00184      |
|    std                  | 1             |
|    value_loss           | 1.22          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 5.66         |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 133          |
|    time_elapsed         | 439          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0019763089 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0585       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.436        |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1            |
|    value_loss           | 0.959        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 5.84         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 134          |
|    time_elapsed         | 441          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0009786636 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0278       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.45         |
|    n_updates            | 532          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 1            |
|    value_loss           | 0.964        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 135          |
|    time_elapsed         | 443          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0016180724 |
|    clip_fraction        | 0.00867      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0754       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.407        |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1            |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 6.27         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 136          |
|    time_elapsed         | 445          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0032285145 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.122        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.266        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1            |
|    value_loss           | 0.603        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 6.4          |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 137          |
|    time_elapsed         | 447          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0011889669 |
|    clip_fraction        | 0.00647      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.151       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.345        |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.999        |
|    value_loss           | 0.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 6.4          |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 138          |
|    time_elapsed         | 449          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0013161458 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0598       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.338        |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.999        |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 6.83         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 139          |
|    time_elapsed         | 451          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0006334246 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.145        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.534        |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.000926    |
|    std                  | 0.999        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 6.9          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 140          |
|    time_elapsed         | 453          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0025641802 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.269        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.371        |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.999        |
|    value_loss           | 0.949        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 7.19         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 141          |
|    time_elapsed         | 455          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0015614284 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.136        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.388        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.999        |
|    value_loss           | 0.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 7.19         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 142          |
|    time_elapsed         | 457          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0013111572 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.159        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.484        |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.999        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 143          |
|    time_elapsed         | 459          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0009993565 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.248        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.552        |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.999        |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 144         |
|    time_elapsed         | 462         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003058691 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.325       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.623       |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.998       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 7.3          |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 145          |
|    time_elapsed         | 464          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0014071548 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.435        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.388        |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.998        |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 146          |
|    time_elapsed         | 466          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0014603161 |
|    clip_fraction        | 0.00867      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.349        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.489        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.998        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 7.13         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 147          |
|    time_elapsed         | 468          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0019981125 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0663       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.633        |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.998        |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 7.13         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 148          |
|    time_elapsed         | 470          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0024785972 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.295        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.46         |
|    n_updates            | 588          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.998        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 7            |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 149          |
|    time_elapsed         | 472          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0015794202 |
|    clip_fraction        | 0.00745      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.24         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.5          |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.998        |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 150          |
|    time_elapsed         | 473          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0016344325 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.338        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.514        |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.000688    |
|    std                  | 0.998        |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 151          |
|    time_elapsed         | 475          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0032065157 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.513        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.321        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.998        |
|    value_loss           | 0.718        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 152         |
|    time_elapsed         | 477         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.002447931 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.552       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.382       |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.998       |
|    value_loss           | 0.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 7.06         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 153          |
|    time_elapsed         | 479          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0030338657 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.574        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.314        |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.998        |
|    value_loss           | 0.803        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 154         |
|    time_elapsed         | 481         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.002479826 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.516       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.329       |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.998       |
|    value_loss           | 0.728       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 7.85         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 155          |
|    time_elapsed         | 483          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0027770991 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.138        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.458        |
|    n_updates            | 616          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.998        |
|    value_loss           | 1.38         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 644        |
|    ep_rew_mean          | 7.85       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 156        |
|    time_elapsed         | 485        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00468331 |
|    clip_fraction        | 0.0193     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.569      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.29       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.998      |
|    value_loss           | 0.637      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 7.94         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 157          |
|    time_elapsed         | 487          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0053833937 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.286        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.722        |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.998        |
|    value_loss           | 1.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 7.94         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 158          |
|    time_elapsed         | 489          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0028488422 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.267        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.771        |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.998        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 159         |
|    time_elapsed         | 491         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.004046811 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.356       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.674       |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.998       |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 8.76         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 160          |
|    time_elapsed         | 493          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0026732862 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.52         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.486        |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.998        |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 9.56         |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 161          |
|    time_elapsed         | 495          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0020863935 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.348        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.672        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.997        |
|    value_loss           | 1.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 9.67         |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 162          |
|    time_elapsed         | 497          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0047487346 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.514        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.37         |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.997        |
|    value_loss           | 0.855        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 9.67         |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 163          |
|    time_elapsed         | 498          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0038422225 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.35         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.217        |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.997        |
|    value_loss           | 0.619        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 164         |
|    time_elapsed         | 500         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.002437532 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.56        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.204       |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.997       |
|    value_loss           | 0.571       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | 9.65         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 165          |
|    time_elapsed         | 502          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0024312674 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.458        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.324        |
|    n_updates            | 656          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.997        |
|    value_loss           | 0.712        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 166         |
|    time_elapsed         | 504         |
|    total_timesteps      | 339968      |
| train/                  |             |
