Loading data...
Fitting regime detector...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

============================================================
TRAINING COPPER
============================================================
Obs shape: (4, 3214)
Using cpu device
Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.018495772 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.59        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.819       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 46          |
|    time_elapsed         | 2172        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017063767 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.3         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.817       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 47          |
|    time_elapsed         | 2192        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.019228667 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.544       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.823       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 48          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013039403 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.77        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.822       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 49          |
|    time_elapsed         | 2231        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016963854 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.25        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.822       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | -1.16e+10   |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 50          |
|    time_elapsed         | 2251        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.003709779 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 4.67e+17    |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000607    |
|    std                  | 0.822       |
|    value_loss           | 2.25e+20    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 51           |
|    time_elapsed         | 2272         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0076409276 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 422          |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.821        |
|    value_loss           | 2.31e+17     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 52          |
|    time_elapsed         | 2292        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.033385307 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -0.000219   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.44        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.833       |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 53          |
|    time_elapsed         | 2312        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016627358 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.95        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.835       |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 54          |
|    time_elapsed         | 2333        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019171953 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.01        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.826       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 55          |
|    time_elapsed         | 2352        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.017178597 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.9         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.825       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 56          |
|    time_elapsed         | 2372        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017148668 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.05        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.827       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 57          |
|    time_elapsed         | 2392        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.017303959 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.2         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.826       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 58          |
|    time_elapsed         | 2413        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014318272 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.53        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.819       |
|    value_loss           | 8.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 59          |
|    time_elapsed         | 2433        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015064416 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.66        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.814       |
|    value_loss           | 9.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 60          |
|    time_elapsed         | 2452        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012450896 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.35        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.811       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 61          |
|    time_elapsed         | 2471        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.026636247 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.17        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.805       |
|    value_loss           | 2.19        |
-----------------------------------------

[Eval step 500000] equity=10000 return=-0.00% (best=-0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 62          |
|    time_elapsed         | 2491        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011210557 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.24        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.801       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 63         |
|    time_elapsed         | 2511       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.01631212 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.983      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.796      |
|    value_loss           | 4.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 64          |
|    time_elapsed         | 2530        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016303506 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.33        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.797       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 65          |
|    time_elapsed         | 2550        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.022319417 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.8        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.802       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 66          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019064736 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.01        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.799       |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 67          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.019798115 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.4        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.795       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 68          |
|    time_elapsed         | 2608        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013402009 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.3        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.796       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.6       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 69         |
|    time_elapsed         | 2628       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.02352082 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 4.6        |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.796      |
|    value_loss           | 5.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 70          |
|    time_elapsed         | 2649        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.017528286 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.25        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.796       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 71          |
|    time_elapsed         | 2669        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.019112293 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.89        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.792       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 72          |
|    time_elapsed         | 2689        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020323865 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.53        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.792       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 73          |
|    time_elapsed         | 2709        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.015232142 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.74        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.792       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 74          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017134769 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.791       |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 75          |
|    time_elapsed         | 2750        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.023942422 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.672       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.792       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 76          |
|    time_elapsed         | 2770        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017529532 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 11.1        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.789       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 1.04e+10    |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 77          |
|    time_elapsed         | 2791        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.020882107 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.41        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.785       |
|    value_loss           | 4.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.8       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 78         |
|    time_elapsed         | 2811       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01757883 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 1.68       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.788      |
|    value_loss           | 2.51e+20   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 79          |
|    time_elapsed         | 2831        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.020389311 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.68        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.787       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 80          |
|    time_elapsed         | 2851        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027473407 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.89        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.785       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 81          |
|    time_elapsed         | 2871        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.015933301 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.606       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.788       |
|    value_loss           | 7.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 82          |
|    time_elapsed         | 2890        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.019004103 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.949       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.786       |
|    value_loss           | 6.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 26.4       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 83         |
|    time_elapsed         | 2910       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.01745904 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.746      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.784      |
|    value_loss           | 8.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 84          |
|    time_elapsed         | 2931        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.022293687 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.45        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.782       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 85          |
|    time_elapsed         | 2950        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.029422313 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.15        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.778       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 86          |
|    time_elapsed         | 2971        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014895901 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.3        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.776       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 87          |
|    time_elapsed         | 2992        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.018392956 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.29        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.777       |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 88          |
|    time_elapsed         | 3012        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.021242362 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.45        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.775       |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96         |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 89         |
|    time_elapsed         | 3032       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.01769124 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
