V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00879     |
|    std                  | 0.996        |
|    value_loss           | 24.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 73           |
|    time_elapsed         | 145          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0026542668 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.126        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.77         |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.995        |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 74          |
|    time_elapsed         | 147         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005469637 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0864      |
|    learning_rate        | 5e-05       |
|    loss                 | 6.72        |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.994       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 75          |
|    time_elapsed         | 149         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.003175368 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.173       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.8         |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.994       |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 76           |
|    time_elapsed         | 151          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0029019252 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0876       |
|    learning_rate        | 5e-05        |
|    loss                 | 17.5         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.994        |
|    value_loss           | 46.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 77           |
|    time_elapsed         | 153          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0017709824 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.065        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.9         |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.993        |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 78           |
|    time_elapsed         | 155          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0025797593 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0965       |
|    learning_rate        | 5e-05        |
|    loss                 | 15.5         |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.993        |
|    value_loss           | 29.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 79           |
|    time_elapsed         | 157          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0028758494 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.077        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.31         |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.993        |
|    value_loss           | 20.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 26.2      |
| time/                   |           |
|    fps                  | 1027      |
|    iterations           | 80        |
|    time_elapsed         | 159       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0084203 |
|    clip_fraction        | 0.0746    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.0105    |
|    learning_rate        | 5e-05     |
|    loss                 | 11.6      |
|    n_updates            | 316       |
|    policy_gradient_loss | -0.0087   |
|    std                  | 0.992     |
|    value_loss           | 20.5      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 81           |
|    time_elapsed         | 161          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0017655693 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0598       |
|    learning_rate        | 5e-05        |
|    loss                 | 21.6         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.992        |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.9         |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 82           |
|    time_elapsed         | 163          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0033465908 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.127        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.1         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.992        |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 83           |
|    time_elapsed         | 165          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0029097071 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.16         |
|    learning_rate        | 5e-05        |
|    loss                 | 9.63         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.992        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 84           |
|    time_elapsed         | 167          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0029863694 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0878       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.7         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.992        |
|    value_loss           | 48           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 85          |
|    time_elapsed         | 169         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.004693848 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00109    |
|    learning_rate        | 5e-05       |
|    loss                 | 9.47        |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.992       |
|    value_loss           | 21.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 32.1       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 86         |
|    time_elapsed         | 171        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.00377723 |
|    clip_fraction        | 0.0157     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0828     |
|    learning_rate        | 5e-05      |
|    loss                 | 16.8       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00626   |
|    std                  | 0.991      |
|    value_loss           | 31.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 87          |
|    time_elapsed         | 172         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005182908 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0721      |
|    learning_rate        | 5e-05       |
|    loss                 | 14.1        |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.991       |
|    value_loss           | 29.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 88           |
|    time_elapsed         | 174          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0027691643 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.108        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.8         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.991        |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 89           |
|    time_elapsed         | 176          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0032240278 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0671       |
|    learning_rate        | 5e-05        |
|    loss                 | 11.7         |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.991        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 90           |
|    time_elapsed         | 178          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0050502345 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.213        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.96         |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00994     |
|    std                  | 0.991        |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.1         |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 91           |
|    time_elapsed         | 181          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0033179766 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.277        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.99         |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 92          |
|    time_elapsed         | 183         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005850763 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.147       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.9        |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.99        |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 93           |
|    time_elapsed         | 184          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0064106067 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.305        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.86         |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.99         |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 94          |
|    time_elapsed         | 186         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010060099 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.105       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.3        |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.989       |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 95          |
|    time_elapsed         | 189         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.004679647 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.236       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.6        |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.989       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.8         |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 96           |
|    time_elapsed         | 191          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0053684167 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.206        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.5         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.989        |
|    value_loss           | 37.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.7         |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 97           |
|    time_elapsed         | 193          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0047655758 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.239        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.3         |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.989        |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 98          |
|    time_elapsed         | 195         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.006430013 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.26        |
|    learning_rate        | 5e-05       |
|    loss                 | 17          |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.989       |
|    value_loss           | 32.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 99           |
|    time_elapsed         | 197          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0042467043 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.355        |
|    learning_rate        | 5e-05        |
|    loss                 | 11           |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.988        |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 100         |
|    time_elapsed         | 199         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.002495915 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.317       |
|    learning_rate        | 5e-05       |
|    loss                 | 15.1        |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.988       |
|    value_loss           | 46          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 101        |
|    time_elapsed         | 201        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.00464025 |
|    clip_fraction        | 0.0494     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.36       |
|    learning_rate        | 5e-05      |
|    loss                 | 9.8        |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.988      |
|    value_loss           | 20.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 102          |
|    time_elapsed         | 203          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0026310459 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.308        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.5         |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.988        |
|    value_loss           | 33.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 103         |
|    time_elapsed         | 205         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.002253671 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.29        |
|    learning_rate        | 5e-05       |
|    loss                 | 7.71        |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.988       |
|    value_loss           | 38.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 104          |
|    time_elapsed         | 207          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0052644126 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.315        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.5         |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.987        |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 105          |
|    time_elapsed         | 209          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0024124307 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.112        |
|    learning_rate        | 5e-05        |
|    loss                 | 41           |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.987        |
|    value_loss           | 82           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 106         |
|    time_elapsed         | 211         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006891452 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.143       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.987       |
|    value_loss           | 53.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 107          |
|    time_elapsed         | 213          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0023432411 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.21         |
|    learning_rate        | 5e-05        |
|    loss                 | 9.17         |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.987        |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 108          |
|    time_elapsed         | 215          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0071658147 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.242        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.5         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00838     |
|    std                  | 0.987        |
|    value_loss           | 30.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 109         |
|    time_elapsed         | 217         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.002298826 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.243       |
|    learning_rate        | 5e-05       |
|    loss                 | 16.8        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.986       |
|    value_loss           | 55.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84           |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 110          |
|    time_elapsed         | 218          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0045338017 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.264        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.3         |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00829     |
|    std                  | 0.986        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 111          |
|    time_elapsed         | 220          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0018115208 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.355        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.986        |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 112          |
|    time_elapsed         | 222          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0035059303 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.191        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.6         |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.985        |
|    value_loss           | 42.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 113         |
|    time_elapsed         | 224         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.010419587 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.305       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.4        |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.985       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.9         |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 114          |
|    time_elapsed         | 226          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0069435155 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.285        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.2         |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.985        |
|    value_loss           | 36.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 115          |
|    time_elapsed         | 228          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0044426415 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.168        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.3         |
|    n_updates            | 456          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.985        |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 116          |
|    time_elapsed         | 230          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0072933096 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.205        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.6         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.984        |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80           |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 117          |
|    time_elapsed         | 232          |
