V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    iterations           | 158          |
|    time_elapsed         | 312          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0087154675 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.86         |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.965        |
|    value_loss           | 14.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 159        |
|    time_elapsed         | 314        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.01160006 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0001     |
|    loss                 | 18.5       |
|    n_updates            | 632        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.965      |
|    value_loss           | 41.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 160         |
|    time_elapsed         | 316         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012285972 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 11          |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.965       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 161         |
|    time_elapsed         | 318         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.012770982 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.1        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.965       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 162         |
|    time_elapsed         | 319         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010016996 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.63        |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.964       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 163         |
|    time_elapsed         | 321         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011826908 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.3        |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.963       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 164         |
|    time_elapsed         | 323         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014198689 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 26.1        |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.963       |
|    value_loss           | 64.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 165          |
|    time_elapsed         | 325          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0030702867 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.78         |
|    n_updates            | 656          |
|    policy_gradient_loss | 7.5e-06      |
|    std                  | 0.962        |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 166          |
|    time_elapsed         | 327          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0026979714 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.21         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.962        |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 167          |
|    time_elapsed         | 329          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0035851263 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.88         |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.962        |
|    value_loss           | 26           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.8       |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 168        |
|    time_elapsed         | 331        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03788551 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0001     |
|    loss                 | 14.4       |
|    n_updates            | 668        |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.962      |
|    value_loss           | 48         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 169         |
|    time_elapsed         | 333         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.011542542 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 12.8        |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.961       |
|    value_loss           | 24.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.9       |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 170        |
|    time_elapsed         | 334        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.03921994 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.8        |
|    n_updates            | 676        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.961      |
|    value_loss           | 21.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 171         |
|    time_elapsed         | 336         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.022731021 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.63        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.961       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 172         |
|    time_elapsed         | 338         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009813243 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.12        |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.961       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 173         |
|    time_elapsed         | 340         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.009046801 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.88        |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.961       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 174         |
|    time_elapsed         | 342         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.019518979 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | 24.6        |
|    n_updates            | 692         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.961       |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 175         |
|    time_elapsed         | 344         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.012416793 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.6        |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.96        |
|    value_loss           | 41.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 176          |
|    time_elapsed         | 346          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0074647316 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.7          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.96         |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 177         |
|    time_elapsed         | 348         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.009748917 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0001      |
|    loss                 | 38.2        |
|    n_updates            | 704         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.96        |
|    value_loss           | 40.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 178         |
|    time_elapsed         | 350         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.016725633 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.51        |
|    n_updates            | 708         |
|    policy_gradient_loss | -9.52e-05   |
|    std                  | 0.96        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 179         |
|    time_elapsed         | 352         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.010154236 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0001      |
|    loss                 | 22.7        |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.959       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 180         |
|    time_elapsed         | 354         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010335344 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | 9.52        |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.958       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 181         |
|    time_elapsed         | 356         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.016033534 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.84        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.958       |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.8       |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 182        |
|    time_elapsed         | 358        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.09234062 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0001     |
|    loss                 | 18.1       |
|    n_updates            | 724        |
|    policy_gradient_loss | 0.00415    |
|    std                  | 0.958      |
|    value_loss           | 42.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 39         |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 183        |
|    time_elapsed         | 360        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.01931471 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0001     |
|    loss                 | 16.6       |
|    n_updates            | 728        |
|    policy_gradient_loss | -0.00158   |
|    std                  | 0.957      |
|    value_loss           | 27.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 184         |
|    time_elapsed         | 362         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008408189 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.98        |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.957       |
|    value_loss           | 19.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.8       |
|    ep_rew_mean          | 40.3       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 185        |
|    time_elapsed         | 364        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.01147433 |
|    clip_fraction        | 0.0873     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.77       |
|    n_updates            | 736        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.957      |
|    value_loss           | 18.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 186         |
|    time_elapsed         | 366         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.045329887 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.44        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.956       |
|    value_loss           | 25.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 187        |
|    time_elapsed         | 368        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.09652244 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.72       |
|    n_updates            | 744        |
|    policy_gradient_loss | 0.0287     |
|    std                  | 0.956      |
|    value_loss           | 35.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 188         |
|    time_elapsed         | 370         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014817735 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.95        |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.956       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 189         |
|    time_elapsed         | 372         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.017750373 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.41        |
|    n_updates            | 752         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.956       |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 190         |
|    time_elapsed         | 374         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008228951 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.32        |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.956       |
|    value_loss           | 9.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 191         |
|    time_elapsed         | 376         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.015264496 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.19        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.956       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 192         |
|    time_elapsed         | 378         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012946189 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.3        |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.955       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 193         |
|    time_elapsed         | 380         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010691321 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.03        |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.955       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 194         |
|    time_elapsed         | 382         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.018672258 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.66        |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.955       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 195         |
|    time_elapsed         | 384         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.017449902 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.32        |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.955       |
|    value_loss           | 14.3        |
-----------------------------------------

[V5Daily 400000] equity=10001 return=0.01% best=1.10%
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83         |
|    ep_rew_mean          | 33.1       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 196        |
|    time_elapsed         | 386        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.12782645 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0001     |
|    loss                 | 14.8       |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.0172     |
|    std                  | 0.955      |
|    value_loss           | 25.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 197         |
|    time_elapsed         | 388         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.015517512 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.85        |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.956       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 198         |
|    time_elapsed         | 389         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010019937 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 20.8        |
|    n_updates            | 788         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.956       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 199         |
|    time_elapsed         | 391         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.015502213 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.46        |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.956       |
|    value_loss           | 8.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 200         |
|    time_elapsed         | 393         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028776955 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 21.9        |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.955       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.8         |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 201          |
|    time_elapsed         | 395          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0101384055 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.3         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.955        |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 202         |
|    time_elapsed         | 397         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010231427 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
