Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.341       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.42        |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.997       |
|    value_loss           | 0.858       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 219          |
|    time_elapsed         | 432          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0034478568 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.158        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.378        |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.997        |
|    value_loss           | 0.855        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 220          |
|    time_elapsed         | 434          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0042102863 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.149        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.611        |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.997        |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 221         |
|    time_elapsed         | 436         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.002764232 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.416       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.265       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.997       |
|    value_loss           | 0.755       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 222          |
|    time_elapsed         | 437          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0041152374 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.549        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.311        |
|    n_updates            | 884          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.997        |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 223          |
|    time_elapsed         | 439          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0026564994 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0495       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.259        |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.997        |
|    value_loss           | 0.653        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 224         |
|    time_elapsed         | 441         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004134692 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.257       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.238       |
|    n_updates            | 892         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.997       |
|    value_loss           | 0.718       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 225          |
|    time_elapsed         | 443          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0043734093 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0384       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.264        |
|    n_updates            | 896          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.997        |
|    value_loss           | 0.687        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 226         |
|    time_elapsed         | 444         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.002535303 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.104       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.683       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.997       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 227         |
|    time_elapsed         | 446         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.003955419 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.255       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.322       |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.997       |
|    value_loss           | 0.676       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 228          |
|    time_elapsed         | 448          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0035927566 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.413        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.241        |
|    n_updates            | 908          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.997        |
|    value_loss           | 0.634        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 229          |
|    time_elapsed         | 450          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0059774974 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.334        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.214        |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.997        |
|    value_loss           | 0.515        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 230         |
|    time_elapsed         | 452         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.006841937 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.47        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.119       |
|    n_updates            | 916         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.997       |
|    value_loss           | 0.314       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 231          |
|    time_elapsed         | 453          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0036804853 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.314        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.176        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.996        |
|    value_loss           | 0.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 232         |
|    time_elapsed         | 455         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004134495 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.379       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.167       |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.996       |
|    value_loss           | 0.402       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 233          |
|    time_elapsed         | 457          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0024302793 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.403        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.232        |
|    n_updates            | 928          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.996        |
|    value_loss           | 0.511        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 234          |
|    time_elapsed         | 459          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0039113145 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.541        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.212        |
|    n_updates            | 932          |
|    policy_gradient_loss | -0.000762    |
|    std                  | 0.996        |
|    value_loss           | 0.489        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 235          |
|    time_elapsed         | 460          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0027209185 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.544        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.183        |
|    n_updates            | 936          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.996        |
|    value_loss           | 0.542        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 236          |
|    time_elapsed         | 462          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0028845207 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.406        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.25         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.996        |
|    value_loss           | 0.629        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 237          |
|    time_elapsed         | 464          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0027609859 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.265        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.286        |
|    n_updates            | 944          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.995        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 238         |
|    time_elapsed         | 466         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.003960725 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.539       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.241       |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.996       |
|    value_loss           | 0.532       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 239          |
|    time_elapsed         | 468          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0039516217 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.643        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.343        |
|    n_updates            | 952          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.996        |
|    value_loss           | 0.725        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 240          |
|    time_elapsed         | 470          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0033765007 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.611        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.238        |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.996        |
|    value_loss           | 0.496        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 241          |
|    time_elapsed         | 471          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0039591966 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.488        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.174        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.995        |
|    value_loss           | 0.404        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 242          |
|    time_elapsed         | 473          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0032822983 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.507        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.19         |
|    n_updates            | 964          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.995        |
|    value_loss           | 0.338        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 243          |
|    time_elapsed         | 475          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0030293886 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.509        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.234        |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.995        |
|    value_loss           | 0.562        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 244          |
|    time_elapsed         | 476          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0048983954 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.541        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.246        |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.995        |
|    value_loss           | 0.454        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 245          |
|    time_elapsed         | 478          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0028539929 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.163        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.189        |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.996        |
|    value_loss           | 0.497        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 246         |
|    time_elapsed         | 480         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.004125867 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.222       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.298       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.995       |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 247         |
|    time_elapsed         | 482         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.002308668 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0239     |
|    learning_rate        | 3e-05       |
|    loss                 | 0.194       |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.995       |
|    value_loss           | 0.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 248          |
|    time_elapsed         | 483          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0036415383 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0532      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.355        |
|    n_updates            | 988          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.995        |
|    value_loss           | 0.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 249          |
|    time_elapsed         | 485          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0037861788 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.312        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.346        |
|    n_updates            | 992          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.995        |
|    value_loss           | 0.853        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 250         |
|    time_elapsed         | 487         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.004495308 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.321       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.423       |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.995       |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 251          |
|    time_elapsed         | 488          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0026420418 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.332        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.54         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.995        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 252         |
|    time_elapsed         | 490         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.004140096 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.244       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.448       |
|    n_updates            | 1004        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.995       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 253          |
|    time_elapsed         | 492          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0054900916 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.207        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.492        |
|    n_updates            | 1008         |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.995        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 254          |
|    time_elapsed         | 494          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0033016368 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0714       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.667        |
|    n_updates            | 1012         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.995        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 255          |
|    time_elapsed         | 496          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0076736975 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0509       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.72         |
|    n_updates            | 1016         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.995        |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 256          |
|    time_elapsed         | 497          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0055647967 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0835       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.512        |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.994        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 257          |
|    time_elapsed         | 499          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0037049926 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.146        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.676        |
|    n_updates            | 1024         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.994        |
|    value_loss           | 1.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 258         |
|    time_elapsed         | 501         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.002867654 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.114       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.414       |
|    n_updates            | 1028        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.994       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 259          |
|    time_elapsed         | 502          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0028982232 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0125      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.465        |
|    n_updates            | 1032         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.994        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 260          |
|    time_elapsed         | 504          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0023045156 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.165        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.5          |
|    n_updates            | 1036         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.994        |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 261         |
|    time_elapsed         | 506         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.003199597 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.184       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.308       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.994       |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 262         |
|    time_elapsed         | 508         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.004744797 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
