/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1843        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.031072844 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.35        |
|    n_updates            | 2924        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.835       |
|    value_loss           | 5.29        |
-----------------------------------------

[V6-5M 1500000] equity=10000 return=-0.00% best=1.06%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 733         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.018799119 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.984       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.18        |
|    n_updates            | 2928        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.834       |
|    value_loss           | 8.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.3       |
|    ep_rew_mean          | 57.1       |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 734        |
|    time_elapsed         | 1847       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.04045521 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.949      |
|    learning_rate        | 5e-05      |
|    loss                 | 10.8       |
|    n_updates            | 2932       |
|    policy_gradient_loss | 0.00789    |
|    std                  | 0.834      |
|    value_loss           | 39.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 735         |
|    time_elapsed         | 1849        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.017816642 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.989       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.94        |
|    n_updates            | 2936        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.834       |
|    value_loss           | 5.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 62.7       |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 736        |
|    time_elapsed         | 1851       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.02111226 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.975      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.24       |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.834      |
|    value_loss           | 11.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 737          |
|    time_elapsed         | 1853         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0086252475 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.967        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.5         |
|    n_updates            | 2944         |
|    policy_gradient_loss | 0.00078      |
|    std                  | 0.833        |
|    value_loss           | 28.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 78.2       |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 738        |
|    time_elapsed         | 1855       |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.08693415 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.947      |
|    learning_rate        | 5e-05      |
|    loss                 | 18.7       |
|    n_updates            | 2948       |
|    policy_gradient_loss | 0.00786    |
|    std                  | 0.834      |
|    value_loss           | 36         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.8       |
|    ep_rew_mean          | 66.1       |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 739        |
|    time_elapsed         | 1857       |
|    total_timesteps      | 1513472    |
| train/                  |            |
|    approx_kl            | 0.02592603 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.987      |
|    learning_rate        | 5e-05      |
|    loss                 | 5.37       |
|    n_updates            | 2952       |
|    policy_gradient_loss | -0.00911   |
|    std                  | 0.833      |
|    value_loss           | 8.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.5       |
|    ep_rew_mean          | 72.6       |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 740        |
|    time_elapsed         | 1859       |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.01499103 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.989      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.96       |
|    n_updates            | 2956       |
|    policy_gradient_loss | -0.00787   |
|    std                  | 0.833      |
|    value_loss           | 9.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 741         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.024079233 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.97        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.74        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.833       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 742         |
|    time_elapsed         | 1862        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.029382328 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.57        |
|    n_updates            | 2964        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.832       |
|    value_loss           | 11.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 113       |
|    ep_rew_mean          | 80        |
| time/                   |           |
|    fps                  | 816       |
|    iterations           | 743       |
|    time_elapsed         | 1864      |
|    total_timesteps      | 1521664   |
| train/                  |           |
|    approx_kl            | 0.0634961 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.993     |
|    learning_rate        | 5e-05     |
|    loss                 | 5.22      |
|    n_updates            | 2968      |
|    policy_gradient_loss | 0.0294    |
|    std                  | 0.832     |
|    value_loss           | 6.53      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 77.4       |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 744        |
|    time_elapsed         | 1866       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.13317958 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.976      |
|    learning_rate        | 5e-05      |
|    loss                 | 11.5       |
|    n_updates            | 2972       |
|    policy_gradient_loss | 0.0196     |
|    std                  | 0.832      |
|    value_loss           | 25.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 745         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.007205963 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.51        |
|    n_updates            | 2976        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.832       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 746         |
|    time_elapsed         | 1870        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.035913415 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.986       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.72        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.832       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 747         |
|    time_elapsed         | 1872        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.010249577 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.966       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.8        |
|    n_updates            | 2984        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.832       |
|    value_loss           | 30.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.8       |
|    ep_rew_mean          | 59.6       |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 748        |
|    time_elapsed         | 1874       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.02312743 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.993      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.09       |
|    n_updates            | 2988       |
|    policy_gradient_loss | -0.00994   |
|    std                  | 0.831      |
|    value_loss           | 7.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 749         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.009769209 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.482       |
|    n_updates            | 2992        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.831       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 750         |
|    time_elapsed         | 1878        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.018817998 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.986       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.57        |
|    n_updates            | 2996        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.83        |
|    value_loss           | 8.6         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.8      |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 817       |
|    iterations           | 751       |
|    time_elapsed         | 1880      |
|    total_timesteps      | 1538048   |
| train/                  |           |
|    approx_kl            | 0.0483021 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.988     |
|    learning_rate        | 5e-05     |
|    loss                 | 3.18      |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.00617  |
|    std                  | 0.83      |
|    value_loss           | 8.45      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.2       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 818        |
|    iterations           | 752        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.13324958 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.986      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.446      |
|    n_updates            | 3004       |
|    policy_gradient_loss | 0.0915     |
|    std                  | 0.83       |
|    value_loss           | 5.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.2       |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 818        |
|    iterations           | 753        |
|    time_elapsed         | 1884       |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.09734489 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.985      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.78       |
|    n_updates            | 3008       |
|    policy_gradient_loss | 0.0254     |
|    std                  | 0.83       |
|    value_loss           | 8.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 754         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.024858274 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.919       |
|    n_updates            | 3012        |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.831       |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 755         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.022574008 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.973       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.1         |
|    n_updates            | 3016        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.83        |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 77.1       |
| time/                   |            |
|    fps                  | 818        |
|    iterations           | 756        |
|    time_elapsed         | 1890       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.11364665 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.987      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.02       |
|    n_updates            | 3020       |
|    policy_gradient_loss | 0.038      |
|    std                  | 0.831      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 757         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.011394764 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.62        |
|    n_updates            | 3024        |
|    policy_gradient_loss | -0.000221   |
|    std                  | 0.83        |
|    value_loss           | 8.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 758         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.026444003 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.05        |
|    n_updates            | 3028        |
|    policy_gradient_loss | 0.0089      |
|    std                  | 0.83        |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 759         |
|    time_elapsed         | 1896        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.016524723 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.79        |
|    n_updates            | 3032        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.831       |
|    value_loss           | 5.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 67.2       |
| time/                   |            |
|    fps                  | 819        |
|    iterations           | 760        |
|    time_elapsed         | 1898       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.02215952 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5e-05      |
|    loss                 | 3.29       |
|    n_updates            | 3036       |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.831      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86         |
|    ep_rew_mean          | 56.6       |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 761        |
|    time_elapsed         | 1900       |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.46084902 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.987      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.82       |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.0295     |
|    std                  | 0.83       |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.6       |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 762        |
|    time_elapsed         | 1902       |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.02892905 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5e-05      |
|    loss                 | 1.82       |
|    n_updates            | 3044       |
|    policy_gradient_loss | -0.00269   |
|    std                  | 0.83       |
|    value_loss           | 5.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 763         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.012408357 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.961       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.14        |
|    n_updates            | 3048        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.83        |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 764         |
|    time_elapsed         | 1905        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.021463495 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.95        |
|    learning_rate        | 5e-05       |
|    loss                 | 11.1        |
|    n_updates            | 3052        |
|    policy_gradient_loss | 0.000172    |
|    std                  | 0.829       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 765         |
|    time_elapsed         | 1907        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.040913355 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.959       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.88        |
|    n_updates            | 3056        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.829       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 766         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.029397577 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.829       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 767         |
|    time_elapsed         | 1911        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.023925528 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.983       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.27        |
|    n_updates            | 3064        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.828       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 768         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.028492557 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.955       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.1        |
|    n_updates            | 3068        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.828       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 769         |
|    time_elapsed         | 1915        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.006207678 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.982       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.16        |
|    n_updates            | 3072        |
|    policy_gradient_loss | -0.00768    |
