V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0002    |
|    loss                 | 1.13      |
|    n_updates            | 928       |
|    policy_gradient_loss | 0.0648    |
|    std                  | 0.911     |
|    value_loss           | 2.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 234         |
|    time_elapsed         | 420         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.013905058 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0002      |
|    loss                 | 4.72        |
|    n_updates            | 932         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.912       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 235        |
|    time_elapsed         | 421        |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.04816089 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 8.15       |
|    n_updates            | 936        |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.912      |
|    value_loss           | 24         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 236         |
|    time_elapsed         | 423         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.046061736 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0002      |
|    loss                 | 8.67        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.913       |
|    value_loss           | 25.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.2       |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 237        |
|    time_elapsed         | 425        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.07370354 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.8        |
|    n_updates            | 944        |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.912      |
|    value_loss           | 4.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 238         |
|    time_elapsed         | 427         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.026402185 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.61        |
|    n_updates            | 948         |
|    policy_gradient_loss | 0.0315      |
|    std                  | 0.913       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 239        |
|    time_elapsed         | 429        |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.01958131 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0002     |
|    loss                 | 1.23       |
|    n_updates            | 952        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.913      |
|    value_loss           | 6.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 240         |
|    time_elapsed         | 430         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015105711 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.94        |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.912       |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 241         |
|    time_elapsed         | 432         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.014870768 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.04        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.91        |
|    value_loss           | 4.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 40.3       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 242        |
|    time_elapsed         | 434        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.01748839 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0002     |
|    loss                 | 1.07       |
|    n_updates            | 964        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.909      |
|    value_loss           | 4.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 243         |
|    time_elapsed         | 436         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.031022003 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0002      |
|    loss                 | 10.5        |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.907       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.4       |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 1138       |
|    iterations           | 244        |
|    time_elapsed         | 438        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.02179145 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.689      |
|    n_updates            | 972        |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.904      |
|    value_loss           | 3.14       |
----------------------------------------

[V4-10M 500000] equity=10000 return=-0.00% best=-inf%
  -> Saved best (-0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 245         |
|    time_elapsed         | 440         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.026347533 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0002      |
|    loss                 | 2.56        |
|    n_updates            | 976         |
|    policy_gradient_loss | 0.000977    |
|    std                  | 0.903       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 246         |
|    time_elapsed         | 442         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010159567 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.97        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.902       |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 247         |
|    time_elapsed         | 444         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.022207685 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.53        |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.901       |
|    value_loss           | 5.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 248          |
|    time_elapsed         | 446          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0141998865 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0002       |
|    loss                 | 1.06         |
|    n_updates            | 988          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.9          |
|    value_loss           | 3.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 249         |
|    time_elapsed         | 448         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.019426456 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.2         |
|    n_updates            | 992         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.899       |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 250        |
|    time_elapsed         | 450        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.04427792 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0002     |
|    loss                 | 8.07       |
|    n_updates            | 996        |
|    policy_gradient_loss | -0.00567   |
|    std                  | 0.898      |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 251         |
|    time_elapsed         | 451         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.047201414 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.06        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.897       |
|    value_loss           | 3.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 54         |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 252        |
|    time_elapsed         | 453        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.21812215 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0002     |
|    loss                 | 1.09       |
|    n_updates            | 1004       |
|    policy_gradient_loss | 0.0295     |
|    std                  | 0.897      |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 253        |
|    time_elapsed         | 455        |
|    total_timesteps      | 518144     |
| train/                  |            |
|    approx_kl            | 0.03295614 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0002     |
|    loss                 | 1.12       |
|    n_updates            | 1008       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.898      |
|    value_loss           | 4.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 254         |
|    time_elapsed         | 457         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.038086433 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.31        |
|    n_updates            | 1012        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.898       |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.7       |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 255        |
|    time_elapsed         | 459        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.06270494 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.962      |
|    n_updates            | 1016       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.894      |
|    value_loss           | 3.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 256         |
|    time_elapsed         | 461         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014523725 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.772       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.894       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 257         |
|    time_elapsed         | 463         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.042143494 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0002      |
|    loss                 | 6.54        |
|    n_updates            | 1024        |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.894       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 258         |
|    time_elapsed         | 464         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.064735115 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.27        |
|    n_updates            | 1028        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.894       |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 259         |
|    time_elapsed         | 466         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.012447764 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.58        |
|    n_updates            | 1032        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.895       |
|    value_loss           | 7.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 260          |
|    time_elapsed         | 468          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0156164225 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0002       |
|    loss                 | 9.21         |
|    n_updates            | 1036         |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.894        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 261         |
|    time_elapsed         | 470         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.046190456 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.8         |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.893       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 49.7         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 262          |
|    time_elapsed         | 472          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0112611335 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0002       |
|    loss                 | 14.4         |
|    n_updates            | 1044         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.893        |
|    value_loss           | 13.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 263        |
|    time_elapsed         | 474        |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.03128651 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.667      |
|    n_updates            | 1048       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.895      |
|    value_loss           | 2.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 264        |
|    time_elapsed         | 475        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.07821785 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.849      |
|    n_updates            | 1052       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.895      |
|    value_loss           | 2.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 265        |
|    time_elapsed         | 477        |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.08899362 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.885      |
|    n_updates            | 1056       |
|    policy_gradient_loss | 0.0261     |
|    std                  | 0.891      |
|    value_loss           | 4.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 266         |
|    time_elapsed         | 479         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.047098435 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.43        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.892       |
|    value_loss           | 6.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 267        |
|    time_elapsed         | 481        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.10413033 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0002     |
|    loss                 | 1.86       |
|    n_updates            | 1064       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.893      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 268         |
|    time_elapsed         | 483         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.038369752 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.458       |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.891       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 269         |
|    time_elapsed         | 484         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.010932091 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0002      |
|    loss                 | 6.16        |
|    n_updates            | 1072        |
|    policy_gradient_loss | 0.00968     |
|    std                  | 0.891       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 270         |
|    time_elapsed         | 486         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.025472559 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.29        |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.891       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 271         |
|    time_elapsed         | 488         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.018931989 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.38        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.891       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 272         |
|    time_elapsed         | 490         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009088449 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.81        |
|    n_updates            | 1084        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.892       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 273         |
|    time_elapsed         | 492         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.098536745 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.988       |
|    n_updates            | 1088        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.891       |
|    value_loss           | 3.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 274        |
|    time_elapsed         | 493        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.04279674 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.928      |
|    n_updates            | 1092       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.892      |
|    value_loss           | 4.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 275         |
|    time_elapsed         | 495         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.021600258 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.28        |
|    n_updates            | 1096        |
|    policy_gradient_loss | 0.000566    |
|    std                  | 0.892       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 276         |
|    time_elapsed         | 497         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.026363889 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.79        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.892       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 277         |
|    time_elapsed         | 499         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.032616466 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.843       |
|    n_updates            | 1104        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.891       |
|    value_loss           | 4.89        |
-----------------------------------------
