============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (8, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 5,000,000 steps...
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 44          |
|    time_elapsed         | 1911        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.021225363 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 9.98e+22    |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.717       |
|    value_loss           | 1.05e+26    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 45          |
|    time_elapsed         | 1953        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.002919895 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 5.18e+22    |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000197    |
|    std                  | 0.718       |
|    value_loss           | 8.24e+22    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 46          |
|    time_elapsed         | 1996        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.026356217 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.94        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00806     |
|    std                  | 0.741       |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 47          |
|    time_elapsed         | 2038        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011702789 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.83        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.741       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 48          |
|    time_elapsed         | 2081        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007674217 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.42        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.738       |
|    value_loss           | 24.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 49           |
|    time_elapsed         | 2125         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0031848513 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 6.35e+21     |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00391      |
|    std                  | 0.738        |
|    value_loss           | 2.12e+25     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 86.9          |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 377           |
|    iterations           | 50            |
|    time_elapsed         | 2169          |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 1.4042598e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.11         |
|    explained_variance   | 0             |
|    learning_rate        | 0.00025       |
|    loss                 | 5.1e+22       |
|    n_updates            | 490           |
|    policy_gradient_loss | -1.52e-08     |
|    std                  | 0.738         |
|    value_loss           | 3.31e+25      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | -2.37e+12   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 51          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009823029 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.4        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.753       |
|    value_loss           | 81.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 3.87e+12     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 52           |
|    time_elapsed         | 2252         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0041401964 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 6.58e+21     |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000469     |
|    std                  | 0.753        |
|    value_loss           | 5.81e+24     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 53         |
|    time_elapsed         | 2294       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00876577 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0          |
|    learning_rate        | 0.00025    |
|    loss                 | 20.5       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.772      |
|    value_loss           | 1.72e+25   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 54           |
|    time_elapsed         | 2336         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0046046097 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.88         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.788        |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 55           |
|    time_elapsed         | 2378         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0071582766 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.9          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.804        |
|    value_loss           | 40.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 56          |
|    time_elapsed         | 2420        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006126716 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.5        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.813       |
|    value_loss           | 30.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 57           |
|    time_elapsed         | 2462         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0065504815 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.88         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.831        |
|    value_loss           | 31.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.5         |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 58           |
|    time_elapsed         | 2504         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0063153356 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.56         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.845        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | 9.8          |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 59           |
|    time_elapsed         | 2546         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0003722451 |
|    clip_fraction        | 0.00399      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 4.55e+22     |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000313     |
|    std                  | 0.846        |
|    value_loss           | 2.66e+25     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 60          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013387183 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 3.11e+21    |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.857       |
|    value_loss           | 1.95e+21    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 61          |
|    time_elapsed         | 2630        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010235225 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.5        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.874       |
|    value_loss           | 62          |
-----------------------------------------

[Eval step 1000000] avg_equity=10000 avg_return=-0.00% (best=-0.00%)
  -> Saved best model (return=-0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 62          |
|    time_elapsed         | 2673        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006610688 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.8        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.887       |
|    value_loss           | 48.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 63           |
|    time_elapsed         | 2716         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0052449033 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.71         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.897        |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 64           |
|    time_elapsed         | 2785         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0055267215 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.86         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.908        |
|    value_loss           | 38.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 65          |
|    time_elapsed         | 3054        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.005219929 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.32        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.913       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 66          |
|    time_elapsed         | 3649        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.006599728 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.89        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.921       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 67          |
|    time_elapsed         | 3972        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.006600313 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.64        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.93        |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 9.46        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 68          |
|    time_elapsed         | 4012        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.006579183 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.05        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.939       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 69          |
|    time_elapsed         | 4053        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008094025 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.86        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.947       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 70          |
|    time_elapsed         | 4211        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008285529 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.46        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.953       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 71          |
|    time_elapsed         | 4587        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.010013638 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00025     |
|    loss                 | 6.96        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.952       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 72          |
|    time_elapsed         | 4633        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009537163 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.9         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.954       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 8.37        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 73          |
|    time_elapsed         | 4673        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.009684164 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.49        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.947       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 74          |
|    time_elapsed         | 4889        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.013327964 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.7         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.953       |
|    value_loss           | 8.7         |
-----------------------------------------
