============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 56          |
|    time_elapsed         | 546         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003315065 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+04    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 1.65e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.8       |
|    ep_rew_mean          | 551        |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 57         |
|    time_elapsed         | 553        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00441471 |
|    clip_fraction        | 0.0256     |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.63e+04   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00186   |
|    value_loss           | 9.99e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 58          |
|    time_elapsed         | 561         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.002527018 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+05    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 1.79e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 59           |
|    time_elapsed         | 569          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0026692683 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.44e+04     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 1.39e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | 322          |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 60           |
|    time_elapsed         | 577          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0045699477 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4e+04      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 1.85e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 544          |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 61           |
|    time_elapsed         | 584          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0026523808 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.58e+04     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 1.57e+05     |
------------------------------------------

[Eval step 500000] avg_reward=-3.0000 (best=0.0000)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 417          |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 62           |
|    time_elapsed         | 592          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0015634184 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57e+04     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 1.34e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.8         |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 63           |
|    time_elapsed         | 600          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0020542806 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17e+04     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 1.23e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 496         |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 64          |
|    time_elapsed         | 607         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003986988 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03e+04    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 1.36e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.6         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 65           |
|    time_elapsed         | 615          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0024533267 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+05     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 2.2e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 66           |
|    time_elapsed         | 622          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0016390367 |
|    clip_fraction        | 0.00984      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+04     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 1.21e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.4         |
|    ep_rew_mean          | 317          |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 67           |
|    time_elapsed         | 630          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0013495041 |
|    clip_fraction        | 0.00985      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.21e+04     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 1.53e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 286          |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 68           |
|    time_elapsed         | 638          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0019872861 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+04     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 9.93e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 69           |
|    time_elapsed         | 646          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0029511598 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.88e+04     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 1.32e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 70          |
|    time_elapsed         | 654         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.002892756 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3e+04     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 1.02e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 71           |
|    time_elapsed         | 662          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0028786953 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9e+04      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 1.1e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 68.7         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 72           |
|    time_elapsed         | 670          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0019689107 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+04      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 9.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 73           |
|    time_elapsed         | 678          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0030966108 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.7e+04      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 1.35e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 74          |
|    time_elapsed         | 685         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.002639277 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+04    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 8.54e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 75          |
|    time_elapsed         | 693         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005314987 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+05    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 1.83e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 76          |
|    time_elapsed         | 701         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004522189 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03e+04    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 1.07e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 77           |
|    time_elapsed         | 709          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0024500974 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83e+04     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 1.12e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 78           |
|    time_elapsed         | 716          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0013505466 |
|    clip_fraction        | 0.00725      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.82e+04     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 1.24e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 79          |
|    time_elapsed         | 724         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.004729458 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57e+04    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 1.12e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 340          |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 80           |
|    time_elapsed         | 732          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0017652009 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21e+04     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 1.37e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 278          |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 81           |
|    time_elapsed         | 740          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0013913964 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.99e+04     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000872    |
|    value_loss           | 1.57e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 82          |
|    time_elapsed         | 748         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.003341833 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68e+04    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 1.46e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 532         |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 83          |
|    time_elapsed         | 756         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.003878465 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.43e+04    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 1.64e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 397          |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 84           |
|    time_elapsed         | 764          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0023243208 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4e+04      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 1.15e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 85           |
|    time_elapsed         | 772          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0028038414 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.53e+04     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 1.69e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.5         |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 86           |
|    time_elapsed         | 779          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0032248558 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.8e+04      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 1.03e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 87           |
|    time_elapsed         | 787          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0016524773 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+04     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 7.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 271          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 88           |
|    time_elapsed         | 795          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0023451545 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88e+04     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 9.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 89           |
|    time_elapsed         | 802          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0014980575 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7e+04      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 1.22e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 90           |
|    time_elapsed         | 810          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0021490776 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+04     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 1.38e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 91          |
|    time_elapsed         | 818         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.001120847 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.42e+04    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 1.76e+05    |
-----------------------------------------

[Eval step 750000] avg_reward=-3.0000 (best=0.0000)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 92           |
|    time_elapsed         | 826          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0022974801 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23e+04     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 1.16e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.9         |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 93           |
|    time_elapsed         | 834          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0029891585 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2e+04      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 1.03e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 94           |
|    time_elapsed         | 842          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0046317116 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84e+04     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 1.21e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 95           |
|    time_elapsed         | 849          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0017723124 |
|    clip_fraction        | 0.0067       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52e+04     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 1.08e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 532           |
| time/                   |               |
|    fps                  | 917           |
|    iterations           | 96            |
|    time_elapsed         | 857           |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 0.00036363746 |
|    clip_fraction        | 0.00139       |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.21         |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.21e+04      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000851     |
|    value_loss           | 1.63e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 97           |
|    time_elapsed         | 865          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0021162021 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+04     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 1.62e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 627          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 98           |
|    time_elapsed         | 872          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0009389287 |
|    clip_fraction        | 0.00359      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06e+04     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 1.57e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.9         |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 99           |
|    time_elapsed         | 880          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0027589314 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01e+04     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 1.56e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 581          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 100          |
|    time_elapsed         | 888          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0017346632 |
|    clip_fraction        | 0.00509      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.48e+04     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 1.73e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
