============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.11        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.834       |
|    value_loss           | 7.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 23         |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 70         |
|    time_elapsed         | 1749       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01886212 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.81       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.843      |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 71          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.016216736 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.68        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.000475    |
|    std                  | 0.84        |
|    value_loss           | 5.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 72           |
|    time_elapsed         | 1793         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0085951425 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00025      |
|    loss                 | 1.05         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.835        |
|    value_loss           | 4.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 73          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010476919 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.18        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.828       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 74          |
|    time_elapsed         | 1836        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.022292137 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.09        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000487   |
|    std                  | 0.821       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 75          |
|    time_elapsed         | 1859        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006863963 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.26        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.824       |
|    value_loss           | 6.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 76         |
|    time_elapsed         | 1880       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00907274 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.77       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.831      |
|    value_loss           | 6.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 5.08e+12    |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 77          |
|    time_elapsed         | 1903        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.014028247 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.26        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.829       |
|    value_loss           | 3.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 78           |
|    time_elapsed         | 1926         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0043048905 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 2.17         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.823        |
|    value_loss           | 5.93e+25     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 79          |
|    time_elapsed         | 1948        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011548642 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.53        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.814       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 80          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017686445 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.21        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.805       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 81          |
|    time_elapsed         | 1992        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010274319 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.58        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.797       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 82          |
|    time_elapsed         | 2014        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014267671 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.91        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000345    |
|    std                  | 0.801       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 83          |
|    time_elapsed         | 2037        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007639969 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.6         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.796       |
|    value_loss           | 6.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 21         |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 84         |
|    time_elapsed         | 2059       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03616485 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.89       |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.004      |
|    std                  | 0.801      |
|    value_loss           | 3.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 9.38        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 85          |
|    time_elapsed         | 2082        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.005895499 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.68        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.801       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 86          |
|    time_elapsed         | 2104        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009726208 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.37        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.793       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 87          |
|    time_elapsed         | 2127        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.033928648 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.7         |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.791       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 88          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013044577 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.97        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.797       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 89          |
|    time_elapsed         | 2171        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.016420536 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.48        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.805       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 90          |
|    time_elapsed         | 2193        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012882854 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.38        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.806       |
|    value_loss           | 4.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.5       |
|    ep_rew_mean          | 12.4       |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 91         |
|    time_elapsed         | 2216       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.01080538 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.56       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.803      |
|    value_loss           | 5.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 92          |
|    time_elapsed         | 2239        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015980374 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.21        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.794       |
|    value_loss           | 4           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | 1.71e+12   |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 93         |
|    time_elapsed         | 2261       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.02048682 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.974      |
|    n_updates            | 920        |
|    policy_gradient_loss | -3.05e-05  |
|    std                  | 0.789      |
|    value_loss           | 2.91       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 1.71e+12     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 94           |
|    time_elapsed         | 2282         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0124890935 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 2.26         |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.795        |
|    value_loss           | 6.76e+24     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 95          |
|    time_elapsed         | 2304        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.015776178 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.984       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.788       |
|    value_loss           | 3.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 96         |
|    time_elapsed         | 2325       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03127832 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.911      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00573    |
|    std                  | 0.796      |
|    value_loss           | 3.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 97          |
|    time_elapsed         | 2348        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.020662183 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.94        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.798       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 98          |
|    time_elapsed         | 2369        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009756502 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.72        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.794       |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 99          |
|    time_elapsed         | 2391        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008045665 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.9         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.791       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 100         |
|    time_elapsed         | 2414        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018247917 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.29        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.792       |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 101        |
|    time_elapsed         | 2436       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.01398131 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.35       |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00239   |
|    std                  | 0.79       |
|    value_loss           | 6.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 21.3       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 102        |
|    time_elapsed         | 2457       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.07639697 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.99       |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.803      |
|    value_loss           | 3.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 103         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.017298982 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.32        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.815       |
|    value_loss           | 5.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 104          |
|    time_elapsed         | 2501         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0090677235 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.00025      |
|    loss                 | 3.51         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.819        |
|    value_loss           | 7.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 105         |
|    time_elapsed         | 2523        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.006197199 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.83        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.813       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 106         |
|    time_elapsed         | 2546        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013636211 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.08        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.805       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 107         |
|    time_elapsed         | 2569        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.016971383 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.45        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.799       |
|    value_loss           | 3.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 108        |
|    time_elapsed         | 2591       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01317016 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.51       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.797      |
|    value_loss           | 5.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 7.68e+12    |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 109         |
|    time_elapsed         | 2614        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.043222997 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 2.1e+19     |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0216      |
|    std                  | 0.796       |
|    value_loss           | 1.65e+22    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 7.77e+12    |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 110         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.037877258 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 7.77        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.802       |
|    value_loss           | 1.39e+26    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 111         |
|    time_elapsed         | 2660        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.020992557 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.32        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000696    |
|    std                  | 0.804       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 112        |
|    time_elapsed         | 2682       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01833122 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.03       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.807      |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
