/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 76         |
|    time_elapsed         | 813        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.06603402 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.731      |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.746      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 77          |
|    time_elapsed         | 823         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.096303575 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.775       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.744       |
|    value_loss           | 1.64        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.5      |
|    ep_rew_mean          | 67.4      |
| time/                   |           |
|    fps                  | 765       |
|    iterations           | 78        |
|    time_elapsed         | 834       |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0521876 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.887     |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.00196  |
|    std                  | 0.741     |
|    value_loss           | 2.67      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 73         |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 79         |
|    time_elapsed         | 845        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.06262519 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.17       |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.0187     |
|    std                  | 0.745      |
|    value_loss           | 3.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 80         |
|    time_elapsed         | 855        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.06380452 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.751      |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00314    |
|    std                  | 0.74       |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 81          |
|    time_elapsed         | 866         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.049375452 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.42        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.736       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 82          |
|    time_elapsed         | 877         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.063011855 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.665       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.739       |
|    value_loss           | 1.78        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 130      |
|    ep_rew_mean          | 84.6     |
| time/                   |          |
|    fps                  | 765      |
|    iterations           | 83       |
|    time_elapsed         | 888      |
|    total_timesteps      | 679936   |
| train/                  |          |
|    approx_kl            | 0.056888 |
|    clip_fraction        | 0.375    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.12    |
|    explained_variance   | 0.996    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.584    |
|    n_updates            | 820      |
|    policy_gradient_loss | 0.00638  |
|    std                  | 0.739    |
|    value_loss           | 2.08     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 73.7       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 84         |
|    time_elapsed         | 899        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.08546986 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.6        |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.00662    |
|    std                  | 0.738      |
|    value_loss           | 1.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 85         |
|    time_elapsed         | 909        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.08314332 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.798      |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.0196     |
|    std                  | 0.745      |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 52.2       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 86         |
|    time_elapsed         | 920        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.17096603 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.447      |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.00839    |
|    std                  | 0.746      |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 71.2       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 87         |
|    time_elapsed         | 931        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.08595555 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.566      |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00984    |
|    std                  | 0.745      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 88          |
|    time_elapsed         | 942         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.042433433 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.62        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000924   |
|    std                  | 0.744       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 89          |
|    time_elapsed         | 953         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.070177704 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.667       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.739       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 91.9       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 90         |
|    time_elapsed         | 964        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.06776856 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.572      |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.745      |
|    value_loss           | 1.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.5       |
|    ep_rew_mean          | 77.2       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 91         |
|    time_elapsed         | 975        |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.07465902 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.37       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.0303     |
|    std                  | 0.747      |
|    value_loss           | 2.58       |
----------------------------------------

[VolV2 Eval 750000] equity=10001 return=0.01% best=-0.01%
  -> Saved best (0.01%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 92         |
|    time_elapsed         | 986        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.07788223 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.526      |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.748      |
|    value_loss           | 1.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | 72.5       |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 93         |
|    time_elapsed         | 997        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.08850713 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.66       |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.747      |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 85.4       |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 94         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.07925595 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.626      |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.757      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 95          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.062904164 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.94        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.755       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 96         |
|    time_elapsed         | 1030       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.07946696 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.854      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.755      |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 97          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.061655298 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.525       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.754       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 98.7       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 98         |
|    time_elapsed         | 1052       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.09297021 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.987      |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.757      |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.9       |
|    ep_rew_mean          | 69.2       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 99         |
|    time_elapsed         | 1063       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.07615316 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.14       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00298    |
|    std                  | 0.755      |
|    value_loss           | 2.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 91.9      |
| time/                   |           |
|    fps                  | 762       |
|    iterations           | 100       |
|    time_elapsed         | 1074      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.1047156 |
|    clip_fraction        | 0.478     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.499     |
|    n_updates            | 990       |
|    policy_gradient_loss | 0.0368    |
|    std                  | 0.765     |
|    value_loss           | 1.53      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 101        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.15041646 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.27       |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.0232     |
|    std                  | 0.772      |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 99.6       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 102        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.07587616 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.741      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.772      |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 103        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.11340955 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.53       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.78       |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 104        |
|    time_elapsed         | 1115       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.09419523 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.605      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.781      |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 92.6       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 105        |
|    time_elapsed         | 1125       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.15139633 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.57       |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.787      |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | 76.6       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 106        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.07914904 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.638      |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.0193     |
|    std                  | 0.794      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 107         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.082235515 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.621       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.795       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 108         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.083843514 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.609       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0089      |
|    std                  | 0.791       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 109         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.101489894 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.437       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.796       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 110        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.07791133 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.835      |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.00738    |
|    std                  | 0.796      |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 79.1       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 111        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.08853543 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.569      |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00315    |
|    std                  | 0.8        |
|    value_loss           | 1.51       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.9      |
|    ep_rew_mean          | 76.9      |
| time/                   |           |
|    fps                  | 764       |
|    iterations           | 112       |
|    time_elapsed         | 1199      |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.1482956 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.472     |
|    n_updates            | 1110      |
|    policy_gradient_loss | 0.0281    |
|    std                  | 0.817     |
|    value_loss           | 1.81      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 113         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.081661835 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.623       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.824       |
