/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v3 (5M steps, LR decay 3e-4->1e-5, larger net, lower cost)...
---------------------------------
| rollout/           |          |
|    iterations           | 32          |
|    time_elapsed         | 489         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008908576 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.755       |
|    learning_rate        | 2.47e-05    |
|    loss                 | 10.1        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.968       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 33          |
|    time_elapsed         | 505         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008066792 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.77        |
|    learning_rate        | 2.52e-05    |
|    loss                 | 11.5        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.967       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 34           |
|    time_elapsed         | 520          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0087753525 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.828        |
|    learning_rate        | 2.57e-05     |
|    loss                 | 5.91         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.961        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 35          |
|    time_elapsed         | 535         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013798907 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.846       |
|    learning_rate        | 2.62e-05    |
|    loss                 | 5.68        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.959       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 36          |
|    time_elapsed         | 549         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015759682 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.872       |
|    learning_rate        | 2.66e-05    |
|    loss                 | 3.61        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.954       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 37          |
|    time_elapsed         | 564         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012550177 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.883       |
|    learning_rate        | 2.71e-05    |
|    loss                 | 7.3         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.951       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 38          |
|    time_elapsed         | 579         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011220282 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.903       |
|    learning_rate        | 2.76e-05    |
|    loss                 | 4.4         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.945       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 39          |
|    time_elapsed         | 594         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014351048 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.906       |
|    learning_rate        | 2.81e-05    |
|    loss                 | 27.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.942       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 40          |
|    time_elapsed         | 610         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011142075 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.897       |
|    learning_rate        | 2.85e-05    |
|    loss                 | 5.33        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.938       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 41          |
|    time_elapsed         | 625         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.011890523 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.91        |
|    learning_rate        | 2.9e-05     |
|    loss                 | 8.73        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.932       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 42          |
|    time_elapsed         | 640         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011261749 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.896       |
|    learning_rate        | 2.95e-05    |
|    loss                 | 5.01        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.928       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 43          |
|    time_elapsed         | 655         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013653159 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.934       |
|    learning_rate        | 3e-05       |
|    loss                 | 8.93        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.924       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 44          |
|    time_elapsed         | 670         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012002093 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.924       |
|    learning_rate        | 3.04e-05    |
|    loss                 | 3.84        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.921       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 45          |
|    time_elapsed         | 685         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.024262208 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.93        |
|    learning_rate        | 3.09e-05    |
|    loss                 | 4.19        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.919       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 46          |
|    time_elapsed         | 701         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022024928 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.946       |
|    learning_rate        | 3.14e-05    |
|    loss                 | 10.2        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.916       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 47          |
|    time_elapsed         | 716         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.018017408 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.932       |
|    learning_rate        | 3.19e-05    |
|    loss                 | 11.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.914       |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 48         |
|    time_elapsed         | 731        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01075381 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.946      |
|    learning_rate        | 3.23e-05   |
|    loss                 | 4.1        |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00425   |
|    std                  | 0.912      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 49          |
|    time_elapsed         | 747         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011776194 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.961       |
|    learning_rate        | 3.28e-05    |
|    loss                 | 4.42        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.906       |
|    value_loss           | 8.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.6       |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 50         |
|    time_elapsed         | 761        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03189264 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.941      |
|    learning_rate        | 3.33e-05   |
|    loss                 | 4.55       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.000745  |
|    std                  | 0.905      |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 51          |
|    time_elapsed         | 776         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012447057 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.938       |
|    learning_rate        | 3.38e-05    |
|    loss                 | 33          |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.903       |
|    value_loss           | 18.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 52        |
|    time_elapsed         | 791       |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0360854 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.94      |
|    learning_rate        | 3.42e-05  |
|    loss                 | 9.98      |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.00234  |
|    std                  | 0.901     |
|    value_loss           | 16.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 53          |
|    time_elapsed         | 808         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016628675 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.948       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 12.5        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.897       |
|    value_loss           | 16          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.3       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 54         |
|    time_elapsed         | 822        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.05691481 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.945      |
|    learning_rate        | 3.52e-05   |
|    loss                 | 8.87       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.894      |
|    value_loss           | 16.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 56.1       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 55         |
|    time_elapsed         | 837        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01794215 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.95       |
|    learning_rate        | 3.57e-05   |
|    loss                 | 3.51       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00408   |
|    std                  | 0.891      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 56          |
|    time_elapsed         | 851         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028497767 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.955       |
|    learning_rate        | 3.61e-05    |
|    loss                 | 4.01        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.886       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 57          |
|    time_elapsed         | 865         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.040600426 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.971       |
|    learning_rate        | 3.66e-05    |
|    loss                 | 3.12        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.881       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 58          |
|    time_elapsed         | 880         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013898671 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.98        |
|    learning_rate        | 3.71e-05    |
|    loss                 | 2.07        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.879       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 59          |
|    time_elapsed         | 895         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015588691 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.966       |
|    learning_rate        | 3.76e-05    |
|    loss                 | 2.24        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000456   |
|    std                  | 0.876       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 60          |
|    time_elapsed         | 911         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019445863 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.962       |
|    learning_rate        | 3.8e-05     |
|    loss                 | 1.6         |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.872       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 61          |
|    time_elapsed         | 927         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.020302007 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.968       |
|    learning_rate        | 3.85e-05    |
|    loss                 | 2.09        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.871       |
|    value_loss           | 13.4        |
-----------------------------------------

[VolV3 Eval 500000] equity=10000 return=0.00% best=-0.00%
  -> Saved best (0.00%)
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 42.2      |
| time/                   |           |
|    fps                  | 538       |
|    iterations           | 62        |
|    time_elapsed         | 943       |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0488721 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.979     |
|    learning_rate        | 3.9e-05   |
|    loss                 | 20.1      |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.000847 |
|    std                  | 0.869     |
|    value_loss           | 8.72      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 63          |
|    time_elapsed         | 959         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.056578264 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.951       |
|    learning_rate        | 3.95e-05    |
|    loss                 | 7.15        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000417   |
|    std                  | 0.867       |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 64         |
|    time_elapsed         | 984        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.04414226 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.97       |
|    learning_rate        | 3.99e-05   |
|    loss                 | 1.52       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.864      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 65          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.019726954 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.975       |
|    learning_rate        | 4.04e-05    |
|    loss                 | 7.99        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.862       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 66          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.024594005 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.09e-05    |
|    loss                 | 1.21        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.861       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 67          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.033737376 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.984       |
|    learning_rate        | 4.14e-05    |
|    loss                 | 1.92        |
|    n_updates            | 660         |
|    policy_gradient_loss | 1.93e-05    |
|    std                  | 0.857       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 68          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.022064265 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.987       |
|    learning_rate        | 4.18e-05    |
|    loss                 | 0.822       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.857       |
|    value_loss           | 4.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 58.1       |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 69         |
|    time_elapsed         | 1082       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.11205485 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.981      |
|    learning_rate        | 4.23e-05   |
|    loss                 | 2.21       |
